Supply Type Code,Reverse Charges,e-Comm GSTIN,Igst on Intra,Document Type,Document Number,Document Date,Buyer GSTIN,Buyer Legal Name,Buyer Trade Name,Buyer POS,Buyer Addr1,Buyer Addr2,Buyer Location,Buyer Pin Code,Buyer State,Buyer Phone Number,Buyer Email id,Despatch Name,Despatch Addr1,Despatch Addr2,Despatch Location,Despatch Pin Code,Despatch State,Shipping GSTIN,Shipping Legal Name,Shipping Trade Name,Shipping Addr1,Shipping Addr2,Shipping Location,Shipping Pin Code,Shipping State,Sl.No.,Product Description,Is Service,HSN Code,Bar Code,Quantity,Free Quantity,Unit,Unit Price,Gross Amount,Discount,Pre Tax Value,Taxable Value,GST Rate (%),Sgst Amt (Rs),Cgst Amt (Rs),Igst Amt (Rs),Cess Rate (%),Cess Amt Adval (Rs),Cess Amt non Adval (Rs),State Cess Rate (%),State Cess Adval Amt (Rs),State Cess non Adval Amt (Rs),Other Charges,Item Total,Order line reference,Orgine Country,Unique Item Sl.No.,Batch Name,Batch Expiry Dt,Warranty Dt,Atribute Details of the items,Atribute Value of the items,Total Taxable,Sgst Amt,Cgst Amt,Igst Amt,Cess Amt,State Cess Amt,Discount,Other Charges,Round Off,Total Invoice Value,Shipping Bill No.,Shipping Bill Dt,Port,Refund Claim,Foreign Currency,Country Code,Export Duty Amount,Trans ID,Trans Name,Trans Mode,Distance,Trans Doc No.,Trans Doc Date,Vehicle No.,Vehicle Type,Error List,
B2B,No,,No,Tax Invoice,R-1/3981-25,31-07-2025,22DNAPK0027B1Z0,BRAND GENRIC MEDICAL STORE,BRAND GENRIC MEDICAL STORE,CHHATTISGARH,KRISNA TALKIES ROAD RISALI,,BHILAI,490006,CHHATTISGARH,,,,,,,,,,,,,,,,,1,COFSILS GINGER LEMON JAR 30 S,No,30049099,,96,0,PIECES,25,2400,500.08,0,1899.92,12,114,114,0,0,0,0,0,0,0,0,2127.92,,,,5M60058,,,,,6025.02,361.5,361.5,0,0,0,0,0,-0.02,6748,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/3981-25,31-07-2025,22DNAPK0027B1Z0,BRAND GENRIC MEDICAL STORE,BRAND GENRIC MEDICAL STORE,CHHATTISGARH,KRISNA TALKIES ROAD RISALI,,BHILAI,490006,CHHATTISGARH,,,,,,,,,,,,,,,,,2,COFSILS LOMEN HONEY JAR 30 S,No,30049099,,96,0,PIECES,27.14,2605.44,542.89,0,2062.55,12,123.75,123.75,0,0,0,0,0,0,0,0,2310.05,,,,5M60138,,,,,6025.02,361.5,361.5,0,0,0,0,0,-0.02,6748,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/3981-25,31-07-2025,22DNAPK0027B1Z0,BRAND GENRIC MEDICAL STORE,BRAND GENRIC MEDICAL STORE,CHHATTISGARH,KRISNA TALKIES ROAD RISALI,,BHILAI,490006,CHHATTISGARH,,,,,,,,,,,,,,,,,3,COFSILS ORANGE  JAR 30S,No,30049099,,96,0,PIECES,27.14,2605.44,542.89,0,2062.55,12,123.75,123.75,0,0,0,0,0,0,0,0,2310.05,,,,5M60101,,,,,6025.02,361.5,361.5,0,0,0,0,0,-0.02,6748,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/3981-25,31-07-2025,22DNAPK0027B1Z0,BRAND GENRIC MEDICAL STORE,BRAND GENRIC MEDICAL STORE,CHHATTISGARH,KRISNA TALKIES ROAD RISALI,,BHILAI,490006,CHHATTISGARH,,,,,,,,,,,,,,,,,4,COFSILS GINGER LEMON JAR 30 S,No,30049099,,0,18,PIECES,25,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,,,,5M60058,,,,,6025.02,361.5,361.5,0,0,0,0,0,-0.02,6748,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/3981-25,31-07-2025,22DNAPK0027B1Z0,BRAND GENRIC MEDICAL STORE,BRAND GENRIC MEDICAL STORE,CHHATTISGARH,KRISNA TALKIES ROAD RISALI,,BHILAI,490006,CHHATTISGARH,,,,,,,,,,,,,,,,,5,COFSILS MEDICATED COUGH SYRUP 100 ML,No,30049099,,0,45,PIECES,70.71,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,,,,CHL40178,,,,,6025.02,361.5,361.5,0,0,0,0,0,-0.02,6748,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4037-25,31-07-2025,22AAFFB3499R1ZW,BHARAT AGENCIES,BHARAT AGENCIES,CHHATTISGARH,MARWADI SCHOOL ROAD,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,1,BECOZYM-C-FORT 10  S,No,30045090,,200,10,PIECES,31.42,6284,439.88,0,5844.12,12,350.65,350.65,0,0,0,0,0,0,0,0,6545.42,,,,3731,,,,,12417.8,566.04,566.04,0,0,0,200,0,0.12,13350,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4037-25,31-07-2025,22AAFFB3499R1ZW,BHARAT AGENCIES,BHARAT AGENCIES,CHHATTISGARH,MARWADI SCHOOL ROAD,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,2,DUPHALAC LEMON 150ML,No,30049039,,20,0,PIECES,150,3000,210,0,2790,5,69.75,69.75,0,0,0,0,0,0,0,0,2929.5,,,,783145D7,,,,,12417.8,566.04,566.04,0,0,0,200,0,0.12,13350,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4037-25,31-07-2025,22AAFFB3499R1ZW,BHARAT AGENCIES,BHARAT AGENCIES,CHHATTISGARH,MARWADI SCHOOL ROAD,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,3,DUPHALAC LEMON 250ML 250 ML,No,30049039,,10,0,PIECES,250,2500,175,0,2325,5,58.12,58.12,0,0,0,0,0,0,0,0,2441.24,,,,763160D7,,,,,12417.8,566.04,566.04,0,0,0,200,0,0.12,13350,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4037-25,31-07-2025,22AAFFB3499R1ZW,BHARAT AGENCIES,BHARAT AGENCIES,CHHATTISGARH,MARWADI SCHOOL ROAD,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,4,I-KNOW 5  S,No,38221910,,3,0,PIECES,392.12,1176.36,82.35,0,1094.01,12,65.64,65.64,0,0,0,0,0,0,0,0,1225.29,,,,IKFF004,,,,,12417.8,566.04,566.04,0,0,0,200,0,0.12,13350,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4037-25,31-07-2025,22AAFFB3499R1ZW,BHARAT AGENCIES,BHARAT AGENCIES,CHHATTISGARH,MARWADI SCHOOL ROAD,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,5,I-KNOW 5  S,No,38221910,,1,0,PIECES,392.12,392.12,27.45,0,364.67,12,21.88,21.88,0,0,0,0,0,0,0,0,408.43,,,,009,,,,,12417.8,566.04,566.04,0,0,0,200,0,0.12,13350,,,,,,,,,,,,,,,,,
